Gene type	Gene Name	Unnamed: 0	Unnamed: 1	Gene Name_RFfr	tpm_RFfr	Gene Name_star	tpm_star
snoRNA	LOC124901839	SGI75460103	18623	LOC124901839	0.0	LOC124901839	0.0
snoRNA	LOC124901841	SGI75460103	18625	LOC124901841	0.0	LOC124901841	0.0
snoRNA	LOC124901842	SGI75460103	18626	LOC124901842	0.0	LOC124901842	0.0
snoRNA	LOC124901843	SGI75460103	18627	LOC124901843	0.0	LOC124901843	0.0
snoRNA	LOC124901844	SGI75460103	18628	LOC124901844	0.0	LOC124901844	0.0
snoRNA	LOC124901846	SGI75460103	18630	LOC124901846	0.0	LOC124901846	0.026981
snoRNA	LOC124901847	SGI75460103	18631	LOC124901847	0.0	LOC124901847	0.0
snoRNA	LOC124901848	SGI75460103	18632	LOC124901848	0.0	LOC124901848	0.0
snoRNA	LOC124901850	SGI75460103	18634	LOC124901850	0.0	LOC124901850	0.0
snoRNA	LOC124901854	SGI75460103	18638	LOC124901854	0.0	LOC124901854	0.0
snoRNA	LOC124901858	SGI75460103	18642	LOC124901858	0.0	LOC124901858	0.0
snoRNA	LOC124901859	SGI75460103	18643	LOC124901859	0.0	LOC124901859	0.0
snoRNA	LOC124901860	SGI75460103	18644	LOC124901860	0.0	LOC124901860	0.0
snoRNA	LOC124902078	SGI75460103	18650	LOC124902078	0.0	LOC124902078	0.0
snoRNA	LOC124902079	SGI75460103	18651	LOC124902079	0.0	LOC124902079	0.0
snoRNA	LOC124902080	SGI75460103	18652	LOC124902080	0.0	LOC124902080	0.0
snoRNA	LOC124902081	SGI75460103	18653	LOC124902081	0.0	LOC124902081	0.0
snoRNA	LOC124902082	SGI75460103	18654	LOC124902082	0.0	LOC124902082	0.0
snoRNA	LOC124902083	SGI75460103	18655	LOC124902083	0.0	LOC124902083	0.0
snoRNA	LOC124902084	SGI75460103	18656	LOC124902084	0.0	LOC124902084	0.0
snoRNA	LOC124902085	SGI75460103	18657	LOC124902085	0.047896	LOC124902085	0.0
snoRNA	LOC124902087	SGI75460103	18659	LOC124902087	0.0	LOC124902087	0.0
snoRNA	LOC124902088	SGI75460103	18660	LOC124902088	0.0	LOC124902088	0.0
snoRNA	LOC124902089	SGI75460103	18661	LOC124902089	0.0	LOC124902089	0.0
snoRNA	LOC124902090	SGI75460103	18662	LOC124902090	0.0	LOC124902090	0.093467
snoRNA	LOC124902091	SGI75460103	18663	LOC124902091	0.0	LOC124902091	0.0
snoRNA	LOC124902094	SGI75460103	18666	LOC124902094	0.0	LOC124902094	0.0
snoRNA	LOC124902095	SGI75460103	18667	LOC124902095	0.0	LOC124902095	0.0
snoRNA	LOC124902100	SGI75460103	18672	LOC124902100	0.0	LOC124902100	0.0
snoRNA	LOC124902101	SGI75460103	18673	LOC124902101	0.0	LOC124902101	0.0
snoRNA	LOC124902338	SGI75460103	18685	LOC124902338	0.217842	LOC124902338	0.0
snoRNA	LOC124902339	SGI75460103	18686	LOC124902339	0.0	LOC124902339	0.028019
snoRNA	LOC124902340	SGI75460103	18687	LOC124902340	0.0	LOC124902340	0.0
snoRNA	LOC124902341	SGI75460103	18688	LOC124902341	0.0	LOC124902341	0.0
snoRNA	LOC124902342	SGI75460103	18689	LOC124902342	0.0	LOC124902342	0.0
snoRNA	LOC124902343	SGI75460103	18690	LOC124902343	0.0	LOC124902343	0.0
snoRNA	LOC124902344	SGI75460103	18691	LOC124902344	0.0	LOC124902344	0.0
snoRNA	LOC124902345	SGI75460103	18692	LOC124902345	0.0	LOC124902345	0.0
snoRNA	LOC124902346	SGI75460103	18693	LOC124902346	0.0	LOC124902346	0.0
snoRNA	LOC124902347	SGI75460103	18694	LOC124902347	0.0	LOC124902347	0.0
snoRNA	LOC124902348	SGI75460103	18695	LOC124902348	0.0	LOC124902348	0.0
snoRNA	LOC124902349	SGI75460103	18696	LOC124902349	0.0	LOC124902349	0.0
snoRNA	LOC124902352	SGI75460103	18699	LOC124902352	0.0	LOC124902352	0.0
snoRNA	LOC124902353	SGI75460103	18700	LOC124902353	0.0	LOC124902353	0.0
snoRNA	LOC124902572	SGI75460103	18712	LOC124902572	0.0	LOC124902572	0.0
snoRNA	LOC124902573	SGI75460103	18713	LOC124902573	0.0	LOC124902573	0.0
snoRNA	LOC124902574	SGI75460103	18714	LOC124902574	0.0	LOC124902574	0.0
snoRNA	LOC124902575	SGI75460103	18715	LOC124902575	0.0	LOC124902575	0.0
snoRNA	LOC124902576	SGI75460103	18716	LOC124902576	0.0	LOC124902576	0.0
snoRNA	LOC124902577	SGI75460103	18717	LOC124902577	0.0	LOC124902577	0.0
snoRNA	LOC124902578	SGI75460103	18718	LOC124902578	0.0	LOC124902578	0.0
snoRNA	LOC124902579	SGI75460103	18719	LOC124902579	0.0	LOC124902579	0.0
snoRNA	LOC124902580	SGI75460103	18720	LOC124902580	0.0	LOC124902580	0.0
snoRNA	LOC124902581	SGI75460103	18721	LOC124902581	0.0	LOC124902581	0.0
snoRNA	LOC124902582	SGI75460103	18722	LOC124902582	0.0	LOC124902582	0.0
snoRNA	LOC124902583	SGI75460103	18723	LOC124902583	0.0	LOC124902583	0.0
snoRNA	LOC124902584	SGI75460103	18724	LOC124902584	0.0	LOC124902584	0.0
snoRNA	LOC124902585	SGI75460103	18725	LOC124902585	0.0	LOC124902585	0.0
snoRNA	LOC124902586	SGI75460103	18726	LOC124902586	0.0	LOC124902586	0.0
snoRNA	LOC124902587	SGI75460103	18727	LOC124902587	0.0	LOC124902587	0.0
snoRNA	LOC124902588	SGI75460103	18728	LOC124902588	0.0	LOC124902588	0.0
snoRNA	LOC124902589	SGI75460103	18729	LOC124902589	0.0	LOC124902589	0.0
snoRNA	LOC124902595	SGI75460103	18735	LOC124902595	0.0	LOC124902595	0.0
snoRNA	LOC124902596	SGI75460103	18736	LOC124902596	0.0	LOC124902596	0.0
snoRNA	LOC124902824	SGI75460103	18750	LOC124902824	0.0	LOC124902824	0.0
snoRNA	LOC124902825	SGI75460103	18751	LOC124902825	0.0	LOC124902825	0.0
snoRNA	LOC124902826	SGI75460103	18752	LOC124902826	0.122904	LOC124902826	8.898836
snoRNA	LOC124902827	SGI75460103	18753	LOC124902827	0.0	LOC124902827	0.0
snoRNA	LOC124902828	SGI75460103	18754	LOC124902828	0.0	LOC124902828	0.033623
snoRNA	LOC124902829	SGI75460103	18755	LOC124902829	0.0	LOC124902829	0.0
snoRNA	LOC124902830	SGI75460103	18756	LOC124902830	0.0	LOC124902830	0.0
snoRNA	LOC124902831	SGI75460103	18757	LOC124902831	0.0	LOC124902831	0.028291
snoRNA	LOC124902832	SGI75460103	18758	LOC124902832	0.0	LOC124902832	0.0
snoRNA	LOC124902833	SGI75460103	18759	LOC124902833	0.0	LOC124902833	0.0
snoRNA	LOC124902834	SGI75460103	18760	LOC124902834	0.0	LOC124902834	0.0
snoRNA	LOC124902835	SGI75460103	18761	LOC124902835	0.0	LOC124902835	0.0
snoRNA	LOC124902836	SGI75460103	18762	LOC124902836	0.0	LOC124902836	0.0
snoRNA	LOC124902839	SGI75460103	18765	LOC124902839	0.0	LOC124902839	2.849816
snoRNA	LOC124902840	SGI75460103	18766	LOC124902840	0.0	LOC124902840	13.886111
snoRNA	LOC124902847	SGI75460103	18773	LOC124902847	0.0	LOC124902847	0.0
snoRNA	LOC124903098	SGI75460103	18785	LOC124903098	0.0	LOC124903098	0.0
snoRNA	LOC124903099	SGI75460103	18786	LOC124903099	0.051021	LOC124903099	0.0
snoRNA	LOC124903100	SGI75460103	18787	LOC124903100	0.0	LOC124903100	0.0
snoRNA	LOC124903101	SGI75460103	18788	LOC124903101	0.0	LOC124903101	0.0
snoRNA	LOC124903102	SGI75460103	18789	LOC124903102	0.0	LOC124903102	0.0
snoRNA	LOC124903103	SGI75460103	18790	LOC124903103	0.0	LOC124903103	0.0
snoRNA	LOC124903104	SGI75460103	18791	LOC124903104	0.0	LOC124903104	0.0
snoRNA	LOC124903105	SGI75460103	18792	LOC124903105	0.0	LOC124903105	0.0
snoRNA	LOC124903106	SGI75460103	18793	LOC124903106	0.0	LOC124903106	0.0
snoRNA	LOC124903107	SGI75460103	18794	LOC124903107	0.0	LOC124903107	0.0
snoRNA	LOC124903108	SGI75460103	18795	LOC124903108	0.0	LOC124903108	0.0
snoRNA	LOC124903110	SGI75460103	18797	LOC124903110	0.0	LOC124903110	0.0
snoRNA	LOC124903111	SGI75460103	18798	LOC124903111	0.0	LOC124903111	0.0
snoRNA	LOC124903113	SGI75460103	18800	LOC124903113	0.0	LOC124903113	0.0
snoRNA	LOC124903114	SGI75460103	18801	LOC124903114	0.0	LOC124903114	0.0
snoRNA	LOC124903116	SGI75460103	18803	LOC124903116	0.009305	LOC124903116	0.0
snoRNA	LOC124903119	SGI75460103	18806	LOC124903119	0.0	LOC124903119	0.0
snoRNA	LOC124903255	SGI75460103	18816	LOC124903255	0.0	LOC124903255	0.0
snoRNA	LOC124903256	SGI75460103	18817	LOC124903256	0.0	LOC124903256	0.0
snoRNA	LOC124903257	SGI75460103	18818	LOC124903257	0.0	LOC124903257	0.0
snoRNA	LOC124903258	SGI75460103	18819	LOC124903258	0.0	LOC124903258	0.0
snoRNA	LOC124903259	SGI75460103	18820	LOC124903259	0.0	LOC124903259	0.0
snoRNA	LOC124903260	SGI75460103	18821	LOC124903260	0.0	LOC124903260	0.0
snoRNA	LOC124903261	SGI75460103	18822	LOC124903261	0.023869	LOC124903261	1.126738
snoRNA	LOC124903262	SGI75460103	18823	LOC124903262	0.0	LOC124903262	0.0
snoRNA	LOC124903263	SGI75460103	18824	LOC124903263	0.0	LOC124903263	0.0
snoRNA	LOC124903264	SGI75460103	18825	LOC124903264	0.0	LOC124903264	0.0
snoRNA	LOC124903265	SGI75460103	18826	LOC124903265	0.0	LOC124903265	0.0
snoRNA	LOC124903266	SGI75460103	18827	LOC124903266	0.0	LOC124903266	0.0
snoRNA	LOC124903267	SGI75460103	18828	LOC124903267	0.0	LOC124903267	0.0
snoRNA	LOC124903268	SGI75460103	18829	LOC124903268	0.0	LOC124903268	0.0
snoRNA	LOC124903269	SGI75460103	18830	LOC124903269	0.0	LOC124903269	0.0
snoRNA	LOC124903270	SGI75460103	18831	LOC124903270	0.0	LOC124903270	0.0
snoRNA	LOC124903416	SGI75460103	18840	LOC124903416	0.0	LOC124903416	0.0
snoRNA	LOC124903418	SGI75460103	18842	LOC124903418	0.0	LOC124903418	0.0
snoRNA	LOC124903419	SGI75460103	18843	LOC124903419	0.0	LOC124903419	0.0
snoRNA	LOC124903420	SGI75460103	18844	LOC124903420	0.0	LOC124903420	0.0
snoRNA	LOC124903421	SGI75460103	18845	LOC124903421	0.0	LOC124903421	0.0
snoRNA	LOC124903422	SGI75460103	18846	LOC124903422	0.0	LOC124903422	0.0
snoRNA	LOC124903423	SGI75460103	18847	LOC124903423	0.0	LOC124903423	0.0
snoRNA	LOC124903424	SGI75460103	18848	LOC124903424	0.0	LOC124903424	0.011761
snoRNA	LOC124903425	SGI75460103	18849	LOC124903425	0.0	LOC124903425	0.0
snoRNA	LOC124903426	SGI75460103	18850	LOC124903426	0.0	LOC124903426	0.0
snoRNA	LOC124903427	SGI75460103	18851	LOC124903427	0.0	LOC124903427	0.0
snoRNA	LOC124903428	SGI75460103	18852	LOC124903428	0.0	LOC124903428	0.0
snoRNA	LOC124903431	SGI75460103	18855	LOC124903431	0.0	LOC124903431	0.0
snoRNA	LOC124903435	SGI75460103	18859	LOC124903435	0.002486	LOC124903435	0.0
snoRNA	LOC124903436	SGI75460103	18860	LOC124903436	0.0	LOC124903436	0.0
snoRNA	LOC124903590	SGI75460103	18869	LOC124903590	0.0	LOC124903590	0.0
snoRNA	LOC124903594	SGI75460103	18873	LOC124903594	0.0	LOC124903594	0.0
snoRNA	LOC124903595	SGI75460103	18874	LOC124903595	0.0	LOC124903595	0.0
snoRNA	LOC124903596	SGI75460103	18875	LOC124903596	0.20966	LOC124903596	0.330624
snoRNA	LOC124903598	SGI75460103	18877	LOC124903598	0.0	LOC124903598	0.0
snoRNA	LOC124903599	SGI75460103	18878	LOC124903599	0.0	LOC124903599	0.0
snoRNA	LOC124903600	SGI75460103	18879	LOC124903600	0.0	LOC124903600	0.0
snoRNA	LOC124903601	SGI75460103	18880	LOC124903601	0.0	LOC124903601	0.0
snoRNA	LOC124903602	SGI75460103	18881	LOC124903602	0.0	LOC124903602	0.0
snoRNA	LOC124903604	SGI75460103	18883	LOC124903604	0.0	LOC124903604	0.0
snoRNA	LOC124903605	SGI75460103	18884	LOC124903605	0.0	LOC124903605	0.0
snoRNA	LOC124903606	SGI75460103	18885	LOC124903606	0.0	LOC124903606	0.0
snoRNA	LOC124903607	SGI75460103	18886	LOC124903607	0.0	LOC124903607	0.0
snoRNA	LOC124903609	SGI75460103	18888	LOC124903609	0.0	LOC124903609	0.0
snoRNA	LOC124903610	SGI75460103	18889	LOC124903610	0.0	LOC124903610	0.0
snoRNA	LOC124903611	SGI75460103	18890	LOC124903611	0.0	LOC124903611	0.0
snoRNA	LOC124903612	SGI75460103	18891	LOC124903612	0.0	LOC124903612	0.0
snoRNA	LOC124903784	SGI75460103	18899	LOC124903784	0.0	LOC124903784	0.033949
snoRNA	LOC124903785	SGI75460103	18900	LOC124903785	0.0	LOC124903785	0.0
snoRNA	LOC124903786	SGI75460103	18901	LOC124903786	0.0	LOC124903786	0.0
snoRNA	LOC124903787	SGI75460103	18902	LOC124903787	0.0	LOC124903787	0.0
snoRNA	LOC124903789	SGI75460103	18904	LOC124903789	0.0	LOC124903789	0.0
snoRNA	LOC124903790	SGI75460103	18905	LOC124903790	0.0	LOC124903790	0.0
snoRNA	LOC124903791	SGI75460103	18906	LOC124903791	0.0	LOC124903791	0.0
snoRNA	LOC124903792	SGI75460103	18907	LOC124903792	0.0	LOC124903792	0.0
snoRNA	LOC124903793	SGI75460103	18908	LOC124903793	0.0	LOC124903793	0.0
snoRNA	LOC124903794	SGI75460103	18909	LOC124903794	0.0	LOC124903794	0.0
snoRNA	LOC124903795	SGI75460103	18910	LOC124903795	0.0	LOC124903795	0.0
snoRNA	LOC124903796	SGI75460103	18911	LOC124903796	0.0	LOC124903796	0.0
snoRNA	LOC124903797	SGI75460103	18912	LOC124903797	0.0	LOC124903797	0.0
snoRNA	LOC124903798	SGI75460103	18913	LOC124903798	0.0	LOC124903798	0.0
snoRNA	LOC124903799	SGI75460103	18914	LOC124903799	0.0	LOC124903799	0.0
snoRNA	LOC124903800	SGI75460103	18915	LOC124903800	0.015708	LOC124903800	0.0
snoRNA	LOC124903801	SGI75460103	18916	LOC124903801	0.012331	LOC124903801	0.0
snoRNA	LOC124903802	SGI75460103	18917	LOC124903802	0.068694	LOC124903802	0.0
snoRNA	LOC124903803	SGI75460103	18918	LOC124903803	0.0	LOC124903803	0.0
snoRNA	LOC124903805	SGI75460103	18920	LOC124903805	0.0	LOC124903805	0.0
snoRNA	LOC124903806	SGI75460103	18921	LOC124903806	0.0	LOC124903806	0.0
snoRNA	LOC124903808	SGI75460103	18923	LOC124903808	0.0	LOC124903808	0.0
snoRNA	LOC124904114	SGI75460103	18935	LOC124904114	0.0	LOC124904114	0.0
snoRNA	LOC124904115	SGI75460103	18936	LOC124904115	0.0	LOC124904115	0.0
snoRNA	LOC124904116	SGI75460103	18937	LOC124904116	0.0	LOC124904116	0.0
snoRNA	LOC124904117	SGI75460103	18938	LOC124904117	0.0	LOC124904117	0.0
snoRNA	LOC124904118	SGI75460103	18939	LOC124904118	0.0	LOC124904118	0.0
snoRNA	LOC124904120	SGI75460103	18941	LOC124904120	0.0	LOC124904120	0.0
snoRNA	LOC124904121	SGI75460103	18942	LOC124904121	0.0	LOC124904121	0.0
snoRNA	LOC124904123	SGI75460103	18944	LOC124904123	0.0	LOC124904123	0.0
snoRNA	LOC124904124	SGI75460103	18945	LOC124904124	0.0	LOC124904124	0.0
snoRNA	LOC124904125	SGI75460103	18946	LOC124904125	0.0	LOC124904125	0.0
snoRNA	LOC124904127	SGI75460103	18948	LOC124904127	0.0	LOC124904127	0.140095
snoRNA	LOC124904128	SGI75460103	18949	LOC124904128	0.0	LOC124904128	0.0
snoRNA	LOC124904129	SGI75460103	18950	LOC124904129	0.0	LOC124904129	0.0
snoRNA	LOC124904130	SGI75460103	18951	LOC124904130	0.0	LOC124904130	0.0
snoRNA	LOC124904151	SGI75460103	18971	LOC124904151	0.0	LOC124904151	0.0
snoRNA	LOC124904362	SGI75460103	18978	LOC124904362	0.0	LOC124904362	0.0
snoRNA	LOC124904363	SGI75460103	18979	LOC124904363	0.0	LOC124904363	0.0
snoRNA	LOC124904365	SGI75460103	18981	LOC124904365	0.0	LOC124904365	0.0
snoRNA	LOC124904366	SGI75460103	18982	LOC124904366	0.0	LOC124904366	0.067899
snoRNA	LOC124904367	SGI75460103	18983	LOC124904367	0.0	LOC124904367	0.0
snoRNA	LOC124904368	SGI75460103	18984	LOC124904368	0.0	LOC124904368	0.0
snoRNA	LOC124904369	SGI75460103	18985	LOC124904369	0.0	LOC124904369	0.0
snoRNA	LOC124904370	SGI75460103	18986	LOC124904370	0.0	LOC124904370	0.0
snoRNA	LOC124904371	SGI75460103	18987	LOC124904371	0.0	LOC124904371	0.0
snoRNA	LOC124904373	SGI75460103	18989	LOC124904373	0.0	LOC124904373	0.0
snoRNA	LOC124904378	SGI75460103	18993	LOC124904378	0.0	LOC124904378	0.0
snoRNA	LOC124904380	SGI75460103	18995	LOC124904380	0.0	LOC124904380	0.0
snoRNA	LOC124904381	SGI75460103	18996	LOC124904381	0.0	LOC124904381	0.0
snoRNA	LOC124904666	SGI75460103	19015	LOC124904666	0.0	LOC124904666	0.0
snoRNA	LOC124904668	SGI75460103	19016	LOC124904668	0.0	LOC124904668	0.0
snoRNA	LOC124904669	SGI75460103	19017	LOC124904669	0.0	LOC124904669	0.0
snoRNA	LOC124904778	SGI75460103	19044	LOC124904778	0.0	LOC124904778	0.0
snoRNA	LOC124904795	SGI75460103	19045	LOC124904795	0.0	LOC124904795	0.0
snoRNA	LOC124904796	SGI75460103	19046	LOC124904796	0.0	LOC124904796	0.0
snoRNA	LOC124904797	SGI75460103	19047	LOC124904797	0.0	LOC124904797	0.0
snoRNA	LOC124904798	SGI75460103	19048	LOC124904798	0.0	LOC124904798	0.0
snoRNA	LOC124904802	SGI75460103	19052	LOC124904802	0.0	LOC124904802	0.0
snoRNA	LOC124904804	SGI75460103	19054	LOC124904804	0.0	LOC124904804	0.0
snoRNA	LOC124904806	SGI75460103	19056	LOC124904806	0.0	LOC124904806	0.0
snoRNA	LOC124904807	SGI75460103	19057	LOC124904807	0.0	LOC124904807	0.0
snoRNA	LOC124904808	SGI75460103	19058	LOC124904808	0.0	LOC124904808	0.0
snoRNA	LOC124904809	SGI75460103	19059	LOC124904809	0.0	LOC124904809	0.0
snoRNA	LOC124904810	SGI75460103	19060	LOC124904810	0.0	LOC124904810	0.072128
snoRNA	LOC124904811	SGI75460103	19061	LOC124904811	0.0	LOC124904811	0.11768
snoRNA	LOC124904812	SGI75460103	19062	LOC124904812	0.0	LOC124904812	0.0
snoRNA	LOC124904813	SGI75460103	19063	LOC124904813	0.0	LOC124904813	0.0
snoRNA	LOC124904814	SGI75460103	19064	LOC124904814	0.0	LOC124904814	0.0
snoRNA	LOC124904815	SGI75460103	19065	LOC124904815	0.0	LOC124904815	0.0
snoRNA	LOC124904816	SGI75460103	19066	LOC124904816	0.0	LOC124904816	0.205366
snoRNA	LOC124904817	SGI75460103	19067	LOC124904817	0.0	LOC124904817	0.0
snoRNA	LOC124904818	SGI75460103	19068	LOC124904818	0.0	LOC124904818	0.0
snoRNA	LOC124904819	SGI75460103	19069	LOC124904819	0.0	LOC124904819	0.0
snoRNA	LOC124904820	SGI75460103	19070	LOC124904820	0.0	LOC124904820	0.0
snoRNA	LOC124904821	SGI75460103	19071	LOC124904821	0.0	LOC124904821	0.0
snoRNA	LOC124904822	SGI75460103	19072	LOC124904822	0.0	LOC124904822	0.061642
snoRNA	LOC124904823	SGI75460103	19073	LOC124904823	0.0	LOC124904823	0.0
snoRNA	LOC124904824	SGI75460103	19074	LOC124904824	0.0	LOC124904824	0.0
snoRNA	LOC124904825	SGI75460103	19075	LOC124904825	0.0	LOC124904825	0.0
snoRNA	LOC124904826	SGI75460103	19076	LOC124904826	0.0	LOC124904826	0.0
snoRNA	LOC124904827	SGI75460103	19077	LOC124904827	0.010844	LOC124904827	0.00216
snoRNA	LOC124904828	SGI75460103	19078	LOC124904828	0.0	LOC124904828	0.0
snoRNA	LOC124904829	SGI75460103	19079	LOC124904829	0.0	LOC124904829	0.0
snoRNA	LOC124904830	SGI75460103	19080	LOC124904830	0.0	LOC124904830	0.0
snoRNA	LOC124904831	SGI75460103	19081	LOC124904831	0.0	LOC124904831	0.028568
snoRNA	LOC124904832	SGI75460103	19082	LOC124904832	0.0	LOC124904832	0.0
snoRNA	LOC124904833	SGI75460103	19083	LOC124904833	0.0	LOC124904833	0.0
snoRNA	LOC124904834	SGI75460103	19084	LOC124904834	0.0	LOC124904834	0.0
snoRNA	LOC124904835	SGI75460103	19085	LOC124904835	0.0	LOC124904835	0.0
snoRNA	LOC124904836	SGI75460103	19086	LOC124904836	0.0	LOC124904836	0.0
snoRNA	LOC124904837	SGI75460103	19087	LOC124904837	0.0	LOC124904837	0.0
snoRNA	LOC124904838	SGI75460103	19088	LOC124904838	0.0	LOC124904838	0.100076
snoRNA	LOC124904839	SGI75460103	19089	LOC124904839	0.0	LOC124904839	0.0
snoRNA	LOC124904840	SGI75460103	19090	LOC124904840	0.0	LOC124904840	0.04483
snoRNA	LOC124904842	SGI75460103	19092	LOC124904842	0.0	LOC124904842	0.0
snoRNA	LOC124904843	SGI75460103	19093	LOC124904843	0.0	LOC124904843	0.0
snoRNA	LOC124904847	SGI75460103	19097	LOC124904847	0.0	LOC124904847	0.0
snoRNA	LOC124904848	SGI75460103	19098	LOC124904848	0.0	LOC124904848	0.0
snoRNA	LOC124904853	SGI75460103	19103	LOC124904853	0.0	LOC124904853	0.0
snoRNA	LOC124904974	SGI75460103	19106	LOC124904974	0.0	LOC124904974	0.0
snoRNA	LOC124904975	SGI75460103	19107	LOC124904975	0.0	LOC124904975	0.0
snoRNA	LOC124904976	SGI75460103	19108	LOC124904976	0.0	LOC124904976	0.0
snoRNA	LOC124904978	SGI75460103	19110	LOC124904978	0.0	LOC124904978	0.920817
snoRNA	LOC124904979	SGI75460103	19111	LOC124904979	0.0	LOC124904979	0.0
snoRNA	LOC124904980	SGI75460103	19112	LOC124904980	0.0	LOC124904980	0.0
snoRNA	LOC124904983	SGI75460103	19115	LOC124904983	0.0	LOC124904983	0.0
snoRNA	LOC124905065	SGI75460103	19125	LOC124905065	0.0	LOC124905065	0.0
snoRNA	LOC124905068	SGI75460103	19128	LOC124905068	0.0	LOC124905068	0.0
snoRNA	LOC124905069	SGI75460103	19129	LOC124905069	0.0	LOC124905069	0.0
snoRNA	LOC124905070	SGI75460103	19130	LOC124905070	0.0	LOC124905070	0.0
snoRNA	LOC124905071	SGI75460103	19131	LOC124905071	0.0	LOC124905071	0.0
snoRNA	LOC124905072	SGI75460103	19132	LOC124905072	0.012413	LOC124905072	0.555305
snoRNA	LOC124905073	SGI75460103	19133	LOC124905073	0.0	LOC124905073	0.0
snoRNA	LOC124905074	SGI75460103	19134	LOC124905074	0.0	LOC124905074	0.0
snoRNA	LOC124905157	SGI75460103	19135	LOC124905157	0.0	LOC124905157	0.0
snoRNA	LOC124905158	SGI75460103	19136	LOC124905158	0.014578	LOC124905158	0.026514
snoRNA	LOC124905159	SGI75460103	19137	LOC124905159	0.0	LOC124905159	0.0
snoRNA	LOC124905171	SGI75460103	19149	LOC124905171	0.0	LOC124905171	0.0
snoRNA	LOC124905172	SGI75460103	19150	LOC124905172	0.0	LOC124905172	0.0
snoRNA	LOC124905173	SGI75460103	19151	LOC124905173	0.0	LOC124905173	0.0
snoRNA	LOC124905174	SGI75460103	19152	LOC124905174	0.0	LOC124905174	0.0
snoRNA	LOC124905266	SGI75460103	19155	LOC124905266	0.0	LOC124905266	0.0
snoRNA	LOC124905268	SGI75460103	19157	LOC124905268	0.0	LOC124905268	0.0
snoRNA	LOC124905269	SGI75460103	19158	LOC124905269	0.0	LOC124905269	0.0
snoRNA	LOC124905270	SGI75460103	19159	LOC124905270	0.0	LOC124905270	0.0
snoRNA	LOC124905271	SGI75460103	19160	LOC124905271	0.0	LOC124905271	0.297002
snoRNA	LOC124905272	SGI75460103	19161	LOC124905272	0.0	LOC124905272	0.605211
snoRNA	LOC124905273	SGI75460103	19162	LOC124905273	0.0	LOC124905273	0.0
snoRNA	LOC124905275	SGI75460103	19164	LOC124905275	0.0	LOC124905275	0.0
snoRNA	LOC124905276	SGI75460103	19165	LOC124905276	0.0	LOC124905276	0.0
snoRNA	LOC124905277	SGI75460103	19166	LOC124905277	0.0	LOC124905277	0.0
snoRNA	LOC124905278	SGI75460103	19167	LOC124905278	0.0	LOC124905278	0.0
snoRNA	LOC124905279	SGI75460103	19168	LOC124905279	0.240699	LOC124905279	0.382649
snoRNA	LOC124905280	SGI75460103	19169	LOC124905280	0.0	LOC124905280	0.0
snoRNA	LOC124905282	SGI75460103	19171	LOC124905282	0.0	LOC124905282	0.0
snoRNA	LOC124905283	SGI75460103	19172	LOC124905283	0.0	LOC124905283	0.0
snoRNA	LOC124905290	SGI75460103	19179	LOC124905290	0.0	LOC124905290	0.0
snoRNA	LOC124905291	SGI75460103	19180	LOC124905291	0.0	LOC124905291	0.0
snoRNA	LOC124905292	SGI75460103	19181	LOC124905292	0.0	LOC124905292	0.0
snoRNA	LOC124905404	SGI75460103	19192	LOC124905404	0.0	LOC124905404	0.0
snoRNA	LOC124905439	SGI75460103	19193	LOC124905439	0.0	LOC124905439	0.0
snoRNA	LOC124905594	SGI75460103	19195	LOC124905594	0.0	LOC124905594	0.0
snoRNA	LOC124906140	SGI75460103	19204	LOC124906140	0.0	LOC124906140	0.0
snoRNA	LOC124906141	SGI75460103	19205	LOC124906141	0.0	LOC124906141	0.0
snoRNA	LOC124906142	SGI75460103	19206	LOC124906142	0.0	LOC124906142	0.0
snoRNA	LOC124906143	SGI75460103	19207	LOC124906143	0.0	LOC124906143	0.0
snoRNA	LOC124906144	SGI75460103	19208	LOC124906144	0.0	LOC124906144	0.0
snoRNA	LOC124906145	SGI75460103	19209	LOC124906145	0.0	LOC124906145	0.0
snoRNA	LOC124906146	SGI75460103	19210	LOC124906146	0.0	LOC124906146	0.0
snoRNA	LOC124906147	SGI75460103	19211	LOC124906147	0.0	LOC124906147	0.0
snoRNA	LOC124906148	SGI75460103	19212	LOC124906148	0.0	LOC124906148	0.0
snoRNA	LOC124906149	SGI75460103	19213	LOC124906149	0.0	LOC124906149	1.035452
snoRNA	LOC124906150	SGI75460103	19214	LOC124906150	0.0	LOC124906150	0.0
snoRNA	LOC124906151	SGI75460103	19215	LOC124906151	0.0	LOC124906151	0.0
snoRNA	LOC124906152	SGI75460103	19216	LOC124906152	0.0	LOC124906152	0.0
snoRNA	LOC124906153	SGI75460103	19217	LOC124906153	0.0	LOC124906153	0.017266
snoRNA	LOC124906154	SGI75460103	19218	LOC124906154	0.0	LOC124906154	0.0
snoRNA	LOC124906155	SGI75460103	19219	LOC124906155	0.0	LOC124906155	0.0
snoRNA	LOC124906156	SGI75460103	19220	LOC124906156	0.0	LOC124906156	0.0
snoRNA	LOC124906158	SGI75460103	19222	LOC124906158	0.0	LOC124906158	0.0
snoRNA	LOC124906159	SGI75460103	19223	LOC124906159	0.0	LOC124906159	0.0
snoRNA	LOC124906160	SGI75460103	19224	LOC124906160	0.0	LOC124906160	0.0
